mem=76.5977 MB
all [48.535 s, 100%]
|     run:02:events [0.0082398 s, 0.017%]
|     run:03:loop-check [0.0084025 s, 0.0173%]
|     run:04:abort-local [0.0512 s, 0.105%]
|     run:05:abort-reduce [0.0075806 s, 0.0156%]
|     run:06:updatepar [0.020073 s, 0.0414%]
|     run:07:mixture [1.1629 s, 2.4%]
|     |     mixture:00:init [0.03075 s, 0.0634%]
|     |     mixture:01:smooth [0.18918 s, 0.39%]
|     |     |     smoothen:00: [0.075766 s, 0.156%]
|     |     |     smoothen:01: [0.11342 s, 0.234%]
|     |     mixture:02:calc [0.94296 s, 1.94%]
|     run:08:stat [0.2053 s, 0.423%]
|     |     stat:00:stat-add [0.0394 s, 0.0812%]
|     |     stat:01:stat-print [0.007819 s, 0.0161%]
|     |     stat:02:local [0.1343 s, 0.277%]
|     |     stat:03:reduce [0.0081603 s, 0.0168%]
|     |     stat:04:vfslip [0.0078025 s, 0.0161%]
|     |     stat:05:young [0.0078111 s, 0.0161%]
|     run:09:fs-start [0.10348 s, 0.213%]
|     |     fluid-start:00:convdiff-init [0.008005 s, 0.0165%]
|     |     fluid-start:01:convdiff-start [0.067886 s, 0.14%]
|     |     |     convdiffmulti-start:00:dir-init [0.0081225 s, 0.0167%]
|     |     |     convdiffmulti-start:01:dir-start [0.012032 s, 0.0248%]
|     |     |     convdiffmulti-start:02:dir-init [0.0085878 s, 0.0177%]
|     |     |     convdiffmulti-start:03:dir-start [0.011866 s, 0.0244%]
|     |     |     convdiffmulti-start:04:dir-init [0.007924 s, 0.0163%]
|     |     |     convdiffmulti-start:05:dir-start [0.01161 s, 0.0239%]
|     |     |     convdiffmulti-start:06:tovect [0.0077434 s, 0.016%]
|     |     fluid-start:02:convdiff-start [0.027593 s, 0.0569%]
|     run:10:fs-iters [27.969 s, 57.6%]
|     |     iter:01:iter [27.863 s, 57.4%]
|     |     |     fluid-iter:00:init [0.17158 s, 0.354%]
|     |     |     fluid-iter:01:bc-inletflux [0.078899 s, 0.163%]
|     |     |     |     inletflux:00:local [0.0483 s, 0.0995%]
|     |     |     |     inletflux:01:corr [0.0306 s, 0.063%]
|     |     |     fluid-iter:02:bc-outlet [0.085535 s, 0.176%]
