sphere 0.3 0.5 0.5   0.1 0.1 1000
smooth_step 2 0.101 0   0 1 0   1 0 0   0.1   1
smooth_step 2 0.899 0   0 -1 0   1 0 0   0.1   1

sphere 0.65 0.35 0.5   0.1 0.1 1000
sphere 0.6 0.65 0.5   0.1 0.1 1000

sphere 0.91 0.5 0.5   0.1 0.1 1000

sphere 1.25 0.35 0.5   0.1 0.1 1000
sphere 1.21 0.65 0.5   0.1 0.1 1000

sphere 1.51 0.5 0.5   0.1 0.1 1000

sphere 1.85 0.35 0.5   0.1 0.1 1000
sphere 1.81 0.65 0.5   0.1 0.1 1000

sphere 2.11 0.5 0.5   0.1 0.1 1000

sphere 2.45 0.35 0.5   0.1 0.1 1000
sphere 2.41 0.65 0.5   0.1 0.1 1000
