
( time ./runvisall ) |& tee -a out
skip existing ../nx128s_oh0.001_wall0_tmax4_vert/vis
(cd ../nx128s_oh0.001_wall1_tmax4_vert && mkdir vis && cd vis && ../vis3chvf.py ../ch/)
cray-hdf5/1.10.2.0(9):ERROR:150: Module 'cray-hdf5/1.10.2.0' conflicts with the currently loaded module(s) 'cray-hdf5-parallel/1.8.16'
cray-hdf5/1.10.2.0(9):ERROR:102: Tcl command execution failed: conflict cray-hdf5-parallel

Using chdir=../ch/
Skipping first 0 of 401 frames
1/401: a_0000.png
2/401: a_0001.png
3/401: a_0002.png
4/401: a_0003.png
5/401: a_0004.png
6/401: a_0005.png
7/401: a_0006.png
8/401: a_0007.png
9/401: a_0008.png
10/401: a_0009.png
11/401: a_0010.png
12/401: a_0011.png
13/401: a_0012.png
14/401: a_0013.png
15/401: a_0014.png
16/401: a_0015.png
17/401: a_0016.png
18/401: a_0017.png
19/401: a_0018.png
20/401: a_0019.png
21/401: a_0020.png
22/401: a_0021.png
23/401: a_0022.png
24/401: a_0023.png
25/401: a_0024.png
26/401: a_0025.png
27/401: a_0026.png
28/401: a_0027.png
29/401: a_0028.png
30/401: a_0029.png
31/401: a_0030.png
32/401: a_0031.png
33/401: a_0032.png
34/401: a_0033.png
35/401: a_0034.png
36/401: a_0035.png
37/401: a_0036.png
38/401: a_0037.png
39/401: a_0038.png
40/401: a_0039.png
41/401: a_0040.png
42/401: a_0041.png
43/401: a_0042.png
44/401: a_0043.png
45/401: a_0044.png
46/401: a_0045.png
47/401: a_0046.png
48/401: a_0047.png
49/401: a_0048.png
50/401: a_0049.png
51/401: a_0050.png
52/401: a_0051.png
53/401: a_0052.png
54/401: a_0053.png
55/401: a_0054.png
56/401: a_0055.png
57/401: a_0056.png
58/401: a_0057.png
59/401: a_0058.png
60/401: a_0059.png
61/401: a_0060.png
62/401: a_0061.png
63/401: a_0062.png
64/401: a_0063.png
65/401: a_0064.png
66/401: a_0065.png
67/401: a_0066.png
68/401: a_0067.png
69/401: a_0068.png
70/401: a_0069.png
71/401: a_0070.png
72/401: a_0071.png
73/401: a_0072.png
74/401: a_0073.png
75/401: a_0074.png
76/401: a_0075.png
77/401: a_0076.png
78/401: a_0077.png
79/401: a_0078.png
80/401: a_0079.png
81/401: a_0080.png
82/401: a_0081.png
83/401: a_0082.png
84/401: a_0083.png
85/401: a_0084.png
86/401: a_0085.png
87/401: a_0086.png
88/401: a_0087.png
89/401: a_0088.png
90/401: a_0089.png
91/401: a_0090.png
92/401: a_0091.png
