#sphere 0.49 0.51 0.5   0.27 0.24 1

#sphere 0.49 0.25 0.5   0.1
# center
#box 0.5 0.5 0.5   0.25 0.25 1
# horizontal
#box 0.5 0.5 0.5   2 0.25 1
# center eb
#box 0.5 0.5 0.5   0.22 0.24 1
#box 0.5 0.5 0.5   2 0.251 1

box 0.5 0.5 0.5   0.6 0.6 1
&-box 0.5 0.5 0.5   1 0.1 1
box 0.5 0.5 0.5   0.05 0.2 1   -50

# holes for ventilation
box 0.25 0.5 0.5   0.05 0.2 1
box 0.75 0.5 0.5   0.05 0.2 1

# sphere-obstacle
#&-sphere 0.5 0.2 0. 0.1

# sphere-hole
&-box 0.5 0 0   1 0.2 1
sphere 0.5 0.2 0. 0.1

# side walls
&-box 0 0 0   0.02 3 1
&-box 1 0 0   0.02 3 1

# inclined box
&-box 0.5 0.5 0.5  1
box 0.5 0.5 0.5   0.4 0.4 1  -5

# column with hemisphere
&-box 0.5 0.5 0.5  1
cylinder 0.5 0. 0.5   0 1 0   0.2   0.1 0.75
sphere 0.5 0.75 0.5  0.2
